Date,"Page description","Series code",Count
"Jun 2018",Abstracts,rest,40923
"Jun 2018",Abstracts,jocn,29762
"Jun 2018",Abstracts,neco,21951
"Jun 2018",Abstracts,isec,12852
"Jun 2018",Abstracts,pres,8301
"Jun 2018",Abstracts,leon,6199
"Jun 2018",Abstracts,glep,5506
"Jun 2018",Abstracts,desi,5114
"Jun 2018",Abstracts,daed,4901
"Jun 2018",Abstracts,evco,4417
"Jun 2018",Abstracts,afar,4410
"Jun 2018",Abstracts,coli,4257
"Jun 2018",Abstracts,dram,3711
"Jun 2018",Abstracts,octo,3617
"Jun 2018",Abstracts,edfp,3215
"Jun 2018",Abstracts,jinh,2978
"Jun 2018",Abstracts,jcws,2956
"Jun 2018",Abstracts,comj,2626
"Jun 2018",Abstracts,artl,2392
"Jun 2018",Abstracts,grey,2099
"Jun 2018",Abstracts,ling,2045
"Jun 2018",Abstracts,asep,1857
"Jun 2018",Abstracts,netn,1498
"Jun 2018",Abstracts,pajj,1304
"Jun 2018",Abstracts,posc,1202
"Jun 2018",Abstracts,itgg,1124
"Jun 2018",Abstracts,lmj,1118
"Jun 2018",Abstracts,ajhe,1062
"Jun 2018",Abstracts,tneq,1008
"Jun 2018",Abstracts,artm,802
"Jun 2018",Abstracts,ecal,555
"Jun 2018",Abstracts,adev,240
"Jun 2018",Abstracts,thld,178
"Jun 2018",Abstracts,cpsy,158
"Jun 2018",Abstracts,opmi,92
"Jun 2018",Abstracts,isal,76
"Jun 2018",Abstracts,live,21
"Jun 2018",Abstracts,pam,20
"Jun 2018","Full-text PDF",rest,17224
"Jun 2018","Full-text PDF",neco,11370
"Jun 2018","Full-text PDF",jocn,11043
"Jun 2018","Full-text PDF",isec,9903
"Jun 2018","Full-text PDF",coli,7640
"Jun 2018","Full-text PDF",itgg,6107
"Jun 2018","Full-text PDF",desi,4808
"Jun 2018","Full-text PDF",daed,3448
"Jun 2018","Full-text PDF",afar,3341
"Jun 2018","Full-text PDF",leon,3103
"Jun 2018","Full-text PDF",pres,3043
"Jun 2018","Full-text PDF",octo,2932
"Jun 2018","Full-text PDF",glep,2726
"Jun 2018","Full-text PDF",comj,2251
"Jun 2018","Full-text PDF",grey,1886
"Jun 2018","Full-text PDF",dram,1791
"Jun 2018","Full-text PDF",adev,1775
"Jun 2018","Full-text PDF",jcws,1756
"Jun 2018","Full-text PDF",jinh,1749
"Jun 2018","Full-text PDF",edfp,1653
"Jun 2018","Full-text PDF",netn,1463
"Jun 2018","Full-text PDF",ling,1433
"Jun 2018","Full-text PDF",evco,1291
"Jun 2018","Full-text PDF",artl,1132
"Jun 2018","Full-text PDF",asep,1122
"Jun 2018","Full-text PDF",pajj,972
"Jun 2018","Full-text PDF",posc,883
"Jun 2018","Full-text PDF",tneq,737
"Jun 2018","Full-text PDF",ecal,533
"Jun 2018","Full-text PDF",ajhe,493
"Jun 2018","Full-text PDF",lmj,426
"Jun 2018","Full-text PDF",artm,405
"Jun 2018","Full-text PDF",cpsy,177
"Jun 2018","Full-text PDF",opmi,154
"Jun 2018","Full-text PDF",thld,130
"Jun 2018","Full-text PDF",isal,12
"Jun 2018","Full-text PDF",pam,12
"Jun 2018","Full-text PDF",live,4
"Jun 2018","Full-text HTML",jocn,7114
"Jun 2018","Full-text HTML",neco,3032
"Jun 2018","Full-text HTML",isec,2905
"Jun 2018","Full-text HTML",coli,1972
"Jun 2018","Full-text HTML",netn,1027
"Jun 2018","Full-text HTML",daed,1018
"Jun 2018","Full-text HTML",glep,979
"Jun 2018","Full-text HTML",edfp,934
"Jun 2018","Full-text HTML",ajhe,897
"Jun 2018","Full-text HTML",jinh,756
"Jun 2018","Full-text HTML",jcws,639
"Jun 2018","Full-text HTML",adev,602
"Jun 2018","Full-text HTML",evco,587
"Jun 2018","Full-text HTML",artl,556
"Jun 2018","Full-text HTML",ling,506
"Jun 2018","Full-text HTML",asep,386
"Jun 2018","Full-text HTML",afar,286
"Jun 2018","Full-text HTML",posc,215
"Jun 2018","Full-text HTML",cpsy,174
"Jun 2018","Full-text HTML",opmi,103
"Jun 2018","Full-text HTML",desi,5
"Jun 2018","Full-text HTML",artm,4
"Jun 2018","Full-text HTML",octo,4
"Jun 2018","Full-text HTML",leon,3
"Jun 2018","Full-text HTML",comj,2
"Jun 2018","Full-text HTML",dram,1
"Jun 2018","Full-text HTML",grey,1
"Jun 2018","Full-text HTML",lmj,1
"Jun 2018","Full-text HTML",pajj,1
"Jun 2018","Full-text HTML",pres,1
"Jun 2018","Full-text HTML",rest,1
"Jun 2018","Full-text EPUB",isec,74
"Jun 2018","Full-text EPUB",daed,24
"Jun 2018","Full-text EPUB",afar,7
"Jul 2018",Abstracts,rest,58845
"Jul 2018",Abstracts,jocn,36602
"Jul 2018",Abstracts,neco,28113
"Jul 2018",Abstracts,isec,15415
"Jul 2018",Abstracts,pres,9863
"Jul 2018",Abstracts,glep,7714
"Jul 2018",Abstracts,daed,7557
"Jul 2018",Abstracts,desi,7480
"Jul 2018",Abstracts,leon,7435
"Jul 2018",Abstracts,octo,5709
"Jul 2018",Abstracts,evco,5440
"Jul 2018",Abstracts,coli,5157
"Jul 2018",Abstracts,edfp,4749
"Jul 2018",Abstracts,dram,4325
"Jul 2018",Abstracts,isal,3974
"Jul 2018",Abstracts,jcws,3652
"Jul 2018",Abstracts,ling,3616
"Jul 2018",Abstracts,artl,3434
"Jul 2018",Abstracts,itgg,3332
"Jul 2018",Abstracts,afar,2907
"Jul 2018",Abstracts,jinh,2827
"Jul 2018",Abstracts,comj,2801
"Jul 2018",Abstracts,asep,2517
"Jul 2018",Abstracts,grey,2371
"Jul 2018",Abstracts,netn,2039
"Jul 2018",Abstracts,posc,1530
"Jul 2018",Abstracts,ajhe,1465
"Jul 2018",Abstracts,lmj,1303
"Jul 2018",Abstracts,pajj,1292
"Jul 2018",Abstracts,tneq,1086
"Jul 2018",Abstracts,artm,1003
"Jul 2018",Abstracts,ecal,453
"Jul 2018",Abstracts,cpsy,375
"Jul 2018",Abstracts,adev,246
"Jul 2018",Abstracts,thld,233
"Jul 2018",Abstracts,opmi,121
"Jul 2018",Abstracts,live,39
"Jul 2018",Abstracts,pam,32
"Jul 2018","Full-text PDF",rest,22796
"Jul 2018","Full-text PDF",jocn,13507
"Jul 2018","Full-text PDF",isec,12891
"Jul 2018","Full-text PDF",neco,12805
"Jul 2018","Full-text PDF",itgg,12132
"Jul 2018","Full-text PDF",coli,10591
"Jul 2018","Full-text PDF",desi,7684
"Jul 2018","Full-text PDF",daed,6045
"Jul 2018","Full-text PDF",isal,4712
"Jul 2018","Full-text PDF",octo,4476
"Jul 2018","Full-text PDF",leon,4289
"Jul 2018","Full-text PDF",pres,3869
"Jul 2018","Full-text PDF",glep,3374
"Jul 2018","Full-text PDF",ling,2906
"Jul 2018","Full-text PDF",comj,2905
"Jul 2018","Full-text PDF",adev,2499
"Jul 2018","Full-text PDF",dram,2497
"Jul 2018","Full-text PDF",grey,2203
"Jul 2018","Full-text PDF",edfp,2132
"Jul 2018","Full-text PDF",jcws,2112
"Jul 2018","Full-text PDF",netn,1782
"Jul 2018","Full-text PDF",evco,1673
"Jul 2018","Full-text PDF",afar,1612
"Jul 2018","Full-text PDF",jinh,1531
"Jul 2018","Full-text PDF",asep,1481
"Jul 2018","Full-text PDF",artl,1429
"Jul 2018","Full-text PDF",pajj,1059
"Jul 2018","Full-text PDF",posc,1049
"Jul 2018","Full-text PDF",tneq,914
"Jul 2018","Full-text PDF",artm,845
"Jul 2018","Full-text PDF",lmj,718
"Jul 2018","Full-text PDF",ajhe,617
"Jul 2018","Full-text PDF",ecal,443
"Jul 2018","Full-text PDF",cpsy,262
"Jul 2018","Full-text PDF",thld,246
"Jul 2018","Full-text PDF",opmi,160
"Jul 2018","Full-text PDF",pam,26
"Jul 2018","Full-text PDF",live,17
"Jul 2018","Full-text HTML",jocn,9959
"Jul 2018","Full-text HTML",isec,4377
"Jul 2018","Full-text HTML",neco,4174
"Jul 2018","Full-text HTML",coli,2822
"Jul 2018","Full-text HTML",daed,2333
"Jul 2018","Full-text HTML",edfp,1533
"Jul 2018","Full-text HTML",glep,1354
"Jul 2018","Full-text HTML",ling,1176
"Jul 2018","Full-text HTML",adev,955
"Jul 2018","Full-text HTML",artl,950
"Jul 2018","Full-text HTML",netn,948
"Jul 2018","Full-text HTML",jcws,816
"Jul 2018","Full-text HTML",ajhe,809
"Jul 2018","Full-text HTML",evco,760
"Jul 2018","Full-text HTML",jinh,683
"Jul 2018","Full-text HTML",asep,645
"Jul 2018","Full-text HTML",cpsy,429
"Jul 2018","Full-text HTML",afar,418
"Jul 2018","Full-text HTML",posc,341
"Jul 2018","Full-text HTML",rest,227
"Jul 2018","Full-text HTML",opmi,134
"Jul 2018","Full-text HTML",octo,119
"Jul 2018","Full-text HTML",leon,74
"Jul 2018","Full-text HTML",isal,70
"Jul 2018","Full-text HTML",dram,52
"Jul 2018","Full-text HTML",desi,39
"Jul 2018","Full-text HTML",comj,30
"Jul 2018","Full-text HTML",grey,30
"Jul 2018","Full-text HTML",pres,29
"Jul 2018","Full-text HTML",pajj,19
"Jul 2018","Full-text HTML",tneq,12
"Jul 2018","Full-text HTML",lmj,8
"Jul 2018","Full-text HTML",artm,6
"Jul 2018","Full-text HTML",thld,4
"Jul 2018","Full-text EPUB",isec,58
"Jul 2018","Full-text EPUB",daed,48
"Jul 2018","Full-text EPUB",afar,9
"Aug 2018",Abstracts,rest,60091
"Aug 2018",Abstracts,jocn,38491
"Aug 2018",Abstracts,neco,27533
"Aug 2018",Abstracts,isec,19725
"Aug 2018",Abstracts,leon,12023
"Aug 2018",Abstracts,pres,10822
"Aug 2018",Abstracts,desi,8933
"Aug 2018",Abstracts,glep,8477
"Aug 2018",Abstracts,daed,8313
"Aug 2018",Abstracts,octo,6932
"Aug 2018",Abstracts,evco,5823
"Aug 2018",Abstracts,coli,5538
"Aug 2018",Abstracts,dram,5509
"Aug 2018",Abstracts,jcws,4591
"Aug 2018",Abstracts,edfp,4334
"Aug 2018",Abstracts,jinh,3965
"Aug 2018",Abstracts,afar,3626
"Aug 2018",Abstracts,ling,3563
"Aug 2018",Abstracts,artl,3355
"Aug 2018",Abstracts,grey,3254
"Aug 2018",Abstracts,comj,3026
"Aug 2018",Abstracts,asep,2840
"Aug 2018",Abstracts,ajhe,2801
"Aug 2018",Abstracts,isal,2390
"Aug 2018",Abstracts,itgg,2388
"Aug 2018",Abstracts,posc,2142
"Aug 2018",Abstracts,netn,2115
"Aug 2018",Abstracts,pajj,1960
"Aug 2018",Abstracts,lmj,1525
"Aug 2018",Abstracts,tneq,1458
"Aug 2018",Abstracts,artm,1122
"Aug 2018",Abstracts,ecal,746
"Aug 2018",Abstracts,cpsy,498
"Aug 2018",Abstracts,thld,456
"Aug 2018",Abstracts,tacl,422
"Aug 2018",Abstracts,adev,333
"Aug 2018",Abstracts,opmi,164
"Aug 2018",Abstracts,live,74
"Aug 2018",Abstracts,pam,53
"Aug 2018","Full-text PDF",rest,22708
"Aug 2018","Full-text PDF",isec,15012
"Aug 2018","Full-text PDF",jocn,14333
"Aug 2018","Full-text PDF",neco,12620
"Aug 2018","Full-text PDF",itgg,11911
"Aug 2018","Full-text PDF",coli,10134
"Aug 2018","Full-text PDF",desi,8022
"Aug 2018","Full-text PDF",daed,7455
"Aug 2018","Full-text PDF",leon,5422
"Aug 2018","Full-text PDF",octo,4936
"Aug 2018","Full-text PDF",pres,4110
"Aug 2018","Full-text PDF",glep,3978
"Aug 2018","Full-text PDF",adev,3197
"Aug 2018","Full-text PDF",grey,2812
"Aug 2018","Full-text PDF",isal,2780
"Aug 2018","Full-text PDF",comj,2637
"Aug 2018","Full-text PDF",ling,2609
"Aug 2018","Full-text PDF",dram,2533
"Aug 2018","Full-text PDF",jcws,2415
"Aug 2018","Full-text PDF",edfp,2204
"Aug 2018","Full-text PDF",netn,1817
"Aug 2018","Full-text PDF",jinh,1719
"Aug 2018","Full-text PDF",afar,1672
"Aug 2018","Full-text PDF",evco,1595
"Aug 2018","Full-text PDF",artl,1511
"Aug 2018","Full-text PDF",posc,1343
"Aug 2018","Full-text PDF",asep,1339
"Aug 2018","Full-text PDF",pajj,1278
"Aug 2018","Full-text PDF",tneq,1250
"Aug 2018","Full-text PDF",ajhe,764
"Aug 2018","Full-text PDF",lmj,639
"Aug 2018","Full-text PDF",cpsy,634
"Aug 2018","Full-text PDF",artm,534
"Aug 2018","Full-text PDF",ecal,379
"Aug 2018","Full-text PDF",tacl,370
"Aug 2018","Full-text PDF",opmi,237
"Aug 2018","Full-text PDF",thld,152
"Aug 2018","Full-text PDF",pam,32
"Aug 2018","Full-text PDF",live,24
"Aug 2018","Full-text HTML",jocn,12801
"Aug 2018","Full-text HTML",isec,9490
"Aug 2018","Full-text HTML",neco,5706
"Aug 2018","Full-text HTML",daed,2861
"Aug 2018","Full-text HTML",coli,2635
"Aug 2018","Full-text HTML",edfp,1914
"Aug 2018","Full-text HTML",glep,1809
"Aug 2018","Full-text HTML",netn,1383
"Aug 2018","Full-text HTML",jinh,1365
"Aug 2018","Full-text HTML",adev,1286
"Aug 2018","Full-text HTML",ajhe,1249
"Aug 2018","Full-text HTML",jcws,1154
"Aug 2018","Full-text HTML",ling,1085
"Aug 2018","Full-text HTML",artl,1068
"Aug 2018","Full-text HTML",rest,951
"Aug 2018","Full-text HTML",afar,949
"Aug 2018","Full-text HTML",evco,885
"Aug 2018","Full-text HTML",asep,865
"Aug 2018","Full-text HTML",posc,642
"Aug 2018","Full-text HTML",cpsy,451
"Aug 2018","Full-text HTML",leon,393
"Aug 2018","Full-text HTML",octo,340
"Aug 2018","Full-text HTML",desi,286
"Aug 2018","Full-text HTML",dram,253
"Aug 2018","Full-text HTML",opmi,180
"Aug 2018","Full-text HTML",pres,158
"Aug 2018","Full-text HTML",grey,126
"Aug 2018","Full-text HTML",comj,113
"Aug 2018","Full-text HTML",tneq,72
"Aug 2018","Full-text HTML",pajj,69
"Aug 2018","Full-text HTML",lmj,45
"Aug 2018","Full-text HTML",isal,42
"Aug 2018","Full-text HTML",artm,35
"Aug 2018","Full-text HTML",thld,33
"Aug 2018","Full-text HTML",pam,5
"Aug 2018","Full-text HTML",live,3
"Aug 2018","Full-text EPUB",isec,57
"Aug 2018","Full-text EPUB",daed,49
"Aug 2018","Full-text EPUB",afar,11
"Sep 2018",Abstracts,rest,68698
"Sep 2018",Abstracts,jocn,49769
"Sep 2018",Abstracts,neco,31806
"Sep 2018",Abstracts,isec,23760
"Sep 2018",Abstracts,pres,13498
"Sep 2018",Abstracts,daed,12497
"Sep 2018",Abstracts,desi,12483
"Sep 2018",Abstracts,leon,10632
"Sep 2018",Abstracts,glep,10053
"Sep 2018",Abstracts,octo,7823
"Sep 2018",Abstracts,dram,6827
"Sep 2018",Abstracts,evco,6365
"Sep 2018",Abstracts,jinh,6344
"Sep 2018",Abstracts,coli,6302
"Sep 2018",Abstracts,jcws,6271
"Sep 2018",Abstracts,edfp,5446
"Sep 2018",Abstracts,grey,4793
"Sep 2018",Abstracts,afar,4536
"Sep 2018",Abstracts,opmi,4517
"Sep 2018",Abstracts,ling,4030
"Sep 2018",Abstracts,comj,4017
"Sep 2018",Abstracts,artl,3955
"Sep 2018",Abstracts,asep,3135
"Sep 2018",Abstracts,pajj,2788
"Sep 2018",Abstracts,itgg,2487
"Sep 2018",Abstracts,lmj,2443
"Sep 2018",Abstracts,tneq,2418
"Sep 2018",Abstracts,ajhe,2307
"Sep 2018",Abstracts,netn,2278
"Sep 2018",Abstracts,posc,2191
"Sep 2018",Abstracts,isal,1997
"Sep 2018",Abstracts,artm,945
"Sep 2018",Abstracts,ecal,824
"Sep 2018",Abstracts,adev,557
"Sep 2018",Abstracts,cpsy,492
"Sep 2018",Abstracts,tacl,458
"Sep 2018",Abstracts,thld,303
"Sep 2018",Abstracts,live,83
"Sep 2018",Abstracts,pam,53
"Sep 2018","Full-text PDF",rest,28086
"Sep 2018","Full-text PDF",isec,19384
"Sep 2018","Full-text PDF",jocn,16322
"Sep 2018","Full-text PDF",neco,13698
"Sep 2018","Full-text PDF",itgg,13222
"Sep 2018","Full-text PDF",coli,12018
"Sep 2018","Full-text PDF",desi,10702
"Sep 2018","Full-text PDF",daed,9053
"Sep 2018","Full-text PDF",leon,6144
"Sep 2018","Full-text PDF",octo,5812
"Sep 2018","Full-text PDF",pres,5007
"Sep 2018","Full-text PDF",glep,4935
"Sep 2018","Full-text PDF",adev,4147
"Sep 2018","Full-text PDF",comj,3837
"Sep 2018","Full-text PDF",grey,3768
"Sep 2018","Full-text PDF",dram,3503
"Sep 2018","Full-text PDF",jcws,3347
"Sep 2018","Full-text PDF",edfp,3128
"Sep 2018","Full-text PDF",ling,2972
"Sep 2018","Full-text PDF",jinh,2750
"Sep 2018","Full-text PDF",isal,2522
"Sep 2018","Full-text PDF",pajj,2384
"Sep 2018","Full-text PDF",afar,2327
"Sep 2018","Full-text PDF",netn,2156
"Sep 2018","Full-text PDF",tneq,2041
"Sep 2018","Full-text PDF",evco,1844
"Sep 2018","Full-text PDF",asep,1754
"Sep 2018","Full-text PDF",posc,1685
"Sep 2018","Full-text PDF",artl,1679
"Sep 2018","Full-text PDF",opmi,1593
"Sep 2018","Full-text PDF",ajhe,1129
"Sep 2018","Full-text PDF",lmj,999
"Sep 2018","Full-text PDF",tacl,564
"Sep 2018","Full-text PDF",artm,548
"Sep 2018","Full-text PDF",ecal,416
"Sep 2018","Full-text PDF",cpsy,349
"Sep 2018","Full-text PDF",thld,252
"Sep 2018","Full-text PDF",pam,51
"Sep 2018","Full-text PDF",live,21
"Sep 2018","Full-text HTML",jocn,13839
"Sep 2018","Full-text HTML",isec,7745
"Sep 2018","Full-text HTML",neco,6052
"Sep 2018","Full-text HTML",daed,3855
"Sep 2018","Full-text HTML",coli,3556
"Sep 2018","Full-text HTML",edfp,2407
"Sep 2018","Full-text HTML",glep,2178
"Sep 2018","Full-text HTML",ajhe,1985
"Sep 2018","Full-text HTML",jinh,1794
"Sep 2018","Full-text HTML",adev,1733
"Sep 2018","Full-text HTML",jcws,1505
"Sep 2018","Full-text HTML",netn,1364
"Sep 2018","Full-text HTML",rest,1307
"Sep 2018","Full-text HTML",ling,1199
"Sep 2018","Full-text HTML",evco,1077
"Sep 2018","Full-text HTML",artl,1040
"Sep 2018","Full-text HTML",asep,904
"Sep 2018","Full-text HTML",afar,853
"Sep 2018","Full-text HTML",opmi,504
"Sep 2018","Full-text HTML",posc,503
"Sep 2018","Full-text HTML",desi,442
"Sep 2018","Full-text HTML",octo,402
"Sep 2018","Full-text HTML",leon,356
"Sep 2018","Full-text HTML",dram,316
"Sep 2018","Full-text HTML",cpsy,298
"Sep 2018","Full-text HTML",grey,225
"Sep 2018","Full-text HTML",pres,191
"Sep 2018","Full-text HTML",comj,185
"Sep 2018","Full-text HTML",pajj,80
"Sep 2018","Full-text HTML",tneq,67
"Sep 2018","Full-text HTML",lmj,66
"Sep 2018","Full-text HTML",thld,16
"Sep 2018","Full-text HTML",artm,15
"Sep 2018","Full-text HTML",isal,14
"Sep 2018","Full-text HTML",live,5
"Sep 2018","Full-text HTML",pam,3
"Sep 2018","Full-text EPUB",daed,115
"Sep 2018","Full-text EPUB",isec,114
"Sep 2018","Full-text EPUB",afar,38
"Oct 2018",Abstracts,rest,94060
"Oct 2018",Abstracts,jocn,53591
"Oct 2018",Abstracts,neco,36928
"Oct 2018",Abstracts,isec,35584
"Oct 2018",Abstracts,leon,17283
"Oct 2018",Abstracts,pres,16853
"Oct 2018",Abstracts,daed,15658
"Oct 2018",Abstracts,glep,14089
"Oct 2018",Abstracts,desi,14069
"Oct 2018",Abstracts,octo,9546
"Oct 2018",Abstracts,edfp,8055
"Oct 2018",Abstracts,dram,8042
"Oct 2018",Abstracts,jcws,7896
"Oct 2018",Abstracts,evco,7215
"Oct 2018",Abstracts,coli,6695
"Oct 2018",Abstracts,jinh,6485
"Oct 2018",Abstracts,afar,5411
"Oct 2018",Abstracts,grey,5301
"Oct 2018",Abstracts,comj,5227
"Oct 2018",Abstracts,ling,5093
"Oct 2018",Abstracts,artl,4728
"Oct 2018",Abstracts,asep,4131
"Oct 2018",Abstracts,lmj,3020
"Oct 2018",Abstracts,itgg,2796
"Oct 2018",Abstracts,netn,2642
"Oct 2018",Abstracts,tneq,2617
"Oct 2018",Abstracts,pajj,2615
"Oct 2018",Abstracts,posc,2574
"Oct 2018",Abstracts,ajhe,2216
"Oct 2018",Abstracts,isal,1899
"Oct 2018",Abstracts,artm,1297
"Oct 2018",Abstracts,ecal,661
"Oct 2018",Abstracts,opmi,527
"Oct 2018",Abstracts,tacl,512
"Oct 2018",Abstracts,cpsy,453
"Oct 2018",Abstracts,adev,407
"Oct 2018",Abstracts,thld,310
"Oct 2018",Abstracts,pam,67
"Oct 2018",Abstracts,live,43
"Oct 2018","Full-text PDF",rest,36483
"Oct 2018","Full-text PDF",isec,28306
"Oct 2018","Full-text PDF",jocn,19260
"Oct 2018","Full-text PDF",neco,17539
"Oct 2018","Full-text PDF",itgg,13777
"Oct 2018","Full-text PDF",coli,11798
"Oct 2018","Full-text PDF",desi,11623
"Oct 2018","Full-text PDF",daed,11003
"Oct 2018","Full-text PDF",leon,7897
"Oct 2018","Full-text PDF",octo,7757
"Oct 2018","Full-text PDF",glep,6713
"Oct 2018","Full-text PDF",pres,5996
"Oct 2018","Full-text PDF",comj,4679
"Oct 2018","Full-text PDF",grey,4426
"Oct 2018","Full-text PDF",dram,4406
"Oct 2018","Full-text PDF",jcws,4149
"Oct 2018","Full-text PDF",adev,4086
"Oct 2018","Full-text PDF",edfp,4039
"Oct 2018","Full-text PDF",ling,3887
"Oct 2018","Full-text PDF",jinh,3362
"Oct 2018","Full-text PDF",isal,2475
