Date,"Page description","Series code",Count
"Feb 2019","Full-text HTML",adev,1694
"Feb 2019","Full-text HTML",cpsy,1584
"Feb 2019","Full-text HTML",rest,1440
"Feb 2019","Full-text HTML",evco,1400
"Feb 2019","Full-text HTML",afar,1342
"Feb 2019","Full-text HTML",asep,1209
"Feb 2019","Full-text HTML",posc,1075
"Feb 2019","Full-text HTML",leon,617
"Feb 2019","Full-text HTML",opmi,542
"Feb 2019","Full-text HTML",dram,352
"Feb 2019","Full-text HTML",desi,337
"Feb 2019","Full-text HTML",octo,317
"Feb 2019","Full-text HTML",pvar,153
"Feb 2019","Full-text HTML",comj,139
"Feb 2019","Full-text HTML",grey,119
"Feb 2019","Full-text HTML",lmj,91
"Feb 2019","Full-text HTML",thld,89
"Feb 2019","Full-text HTML",tneq,74
"Feb 2019","Full-text HTML",pajj,73
"Feb 2019","Full-text HTML",artm,34
"Feb 2019","Full-text HTML",dint,30
"Feb 2019","Full-text HTML",isal,26
"Feb 2019","Full-text HTML",pres,24
"Feb 2019","Full-text HTML",pam,3
"Feb 2019","Full-text HTML",live,1
"Feb 2019","Full-text EPUB",isec,269
"Feb 2019","Full-text EPUB",daed,108
"Feb 2019","Full-text EPUB",afar,23
"Feb 2019","Full-text EPUB",netn,1
"Mar 2019",Abstracts,rest,201972
"Mar 2019",Abstracts,jocn,63650
"Mar 2019",Abstracts,neco,35861
"Mar 2019",Abstracts,isec,34409
"Mar 2019",Abstracts,desi,17787
"Mar 2019",Abstracts,pvar,17590
"Mar 2019",Abstracts,glep,15673
"Mar 2019",Abstracts,daed,14677
"Mar 2019",Abstracts,leon,12109
"Mar 2019",Abstracts,octo,10717
"Mar 2019",Abstracts,jinh,9529
"Mar 2019",Abstracts,jcws,9358
"Mar 2019",Abstracts,dram,8980
"Mar 2019",Abstracts,evco,6927
"Mar 2019",Abstracts,edfp,6659
"Mar 2019",Abstracts,ling,6588
"Mar 2019",Abstracts,comj,6526
"Mar 2019",Abstracts,grey,6352
"Mar 2019",Abstracts,artl,5225
"Mar 2019",Abstracts,coli,5174
"Mar 2019",Abstracts,afar,5086
"Mar 2019",Abstracts,tacl,4527
"Mar 2019",Abstracts,asep,3594
"Mar 2019",Abstracts,itgg,3475
"Mar 2019",Abstracts,ajhe,3457
"Mar 2019",Abstracts,tneq,3005
"Mar 2019",Abstracts,pajj,2827
"Mar 2019",Abstracts,posc,2720
"Mar 2019",Abstracts,lmj,2151
"Mar 2019",Abstracts,isal,1947
"Mar 2019",Abstracts,artm,1328
"Mar 2019",Abstracts,thld,1141
"Mar 2019",Abstracts,pres,855
"Mar 2019",Abstracts,netn,722
"Mar 2019",Abstracts,ecal,351
"Mar 2019",Abstracts,cpsy,195
"Mar 2019",Abstracts,adev,91
"Mar 2019",Abstracts,live,56
"Mar 2019",Abstracts,pam,53
"Mar 2019",Abstracts,opmi,52
"Mar 2019",Abstracts,Other,19
"Mar 2019","Full-text PDF",rest,47421
"Mar 2019","Full-text PDF",isec,34559
"Mar 2019","Full-text PDF",jocn,21758
"Mar 2019","Full-text PDF",neco,16803
"Mar 2019","Full-text PDF",desi,13236
"Mar 2019","Full-text PDF",itgg,12501
"Mar 2019","Full-text PDF",daed,11644
"Mar 2019","Full-text PDF",coli,10317
"Mar 2019","Full-text PDF",glep,8614
"Mar 2019","Full-text PDF",octo,7349
"Mar 2019","Full-text PDF",pvar,7287
"Mar 2019","Full-text PDF",leon,6001
"Mar 2019","Full-text PDF",jcws,5758
"Mar 2019","Full-text PDF",jinh,4701
"Mar 2019","Full-text PDF",dram,4618
"Mar 2019","Full-text PDF",grey,4534
"Mar 2019","Full-text PDF",edfp,4066
"Mar 2019","Full-text PDF",tacl,3862
"Mar 2019","Full-text PDF",comj,3754
"Mar 2019","Full-text PDF",ling,3622
"Mar 2019","Full-text PDF",adev,3464
"Mar 2019","Full-text PDF",isal,3156
"Mar 2019","Full-text PDF",evco,2937
"Mar 2019","Full-text PDF",afar,2921
"Mar 2019","Full-text PDF",tneq,2805
"Mar 2019","Full-text PDF",pajj,2474
"Mar 2019","Full-text PDF",posc,2313
"Mar 2019","Full-text PDF",artl,2306
"Mar 2019","Full-text PDF",asep,2088
"Mar 2019","Full-text PDF",netn,1791
"Mar 2019","Full-text PDF",lmj,1125
"Mar 2019","Full-text PDF",ajhe,1025
"Mar 2019","Full-text PDF",artm,924
"Mar 2019","Full-text PDF",thld,864
"Mar 2019","Full-text PDF",cpsy,464
"Mar 2019","Full-text PDF",opmi,352
"Mar 2019","Full-text PDF",ecal,153
"Mar 2019","Full-text PDF",dint,45
"Mar 2019","Full-text PDF",pam,43
"Mar 2019","Full-text PDF",live,33
"Mar 2019","Full-text HTML",jocn,31972
"Mar 2019","Full-text HTML",isec,18706
"Mar 2019","Full-text HTML",neco,14400
"Mar 2019","Full-text HTML",daed,8242
"Mar 2019","Full-text HTML",coli,6365
"Mar 2019","Full-text HTML",glep,6270
"Mar 2019","Full-text HTML",edfp,5385
"Mar 2019","Full-text HTML",jinh,3814
"Mar 2019","Full-text HTML",netn,3667
"Mar 2019","Full-text HTML",ling,2787
"Mar 2019","Full-text HTML",jcws,2625
"Mar 2019","Full-text HTML",artl,2306
"Mar 2019","Full-text HTML",rest,2208
"Mar 2019","Full-text HTML",adev,2158
"Mar 2019","Full-text HTML",evco,2112
"Mar 2019","Full-text HTML",ajhe,1979
"Mar 2019","Full-text HTML",cpsy,1649
"Mar 2019","Full-text HTML",afar,1236
"Mar 2019","Full-text HTML",asep,1100
"Mar 2019","Full-text HTML",posc,1059
"Mar 2019","Full-text HTML",opmi,686
"Mar 2019","Full-text HTML",leon,465
"Mar 2019","Full-text HTML",dram,459
"Mar 2019","Full-text HTML",octo,366
"Mar 2019","Full-text HTML",desi,308
"Mar 2019","Full-text HTML",pvar,205
"Mar 2019","Full-text HTML",grey,179
"Mar 2019","Full-text HTML",tneq,163
"Mar 2019","Full-text HTML",pajj,124
"Mar 2019","Full-text HTML",comj,117
"Mar 2019","Full-text HTML",dint,90
"Mar 2019","Full-text HTML",lmj,62
"Mar 2019","Full-text HTML",isal,54
"Mar 2019","Full-text HTML",itgg,38
"Mar 2019","Full-text HTML",artm,37
"Mar 2019","Full-text HTML",pres,27
"Mar 2019","Full-text HTML",thld,15
"Mar 2019","Full-text HTML",tacl,9
"Mar 2019","Full-text HTML",live,2
"Mar 2019","Full-text HTML",pam,1
"Mar 2019","Full-text EPUB",isec,198
"Mar 2019","Full-text EPUB",daed,75
"Mar 2019","Full-text EPUB",afar,23
"Mar 2019","Full-text EPUB",netn,1
"Apr 2019",Abstracts,rest,85151
"Apr 2019",Abstracts,jocn,59716
"Apr 2019",Abstracts,neco,38406
"Apr 2019",Abstracts,isec,33134
"Apr 2019",Abstracts,pvar,18602
"Apr 2019",Abstracts,desi,15867
"Apr 2019",Abstracts,glep,15800
"Apr 2019",Abstracts,daed,14614
"Apr 2019",Abstracts,leon,14515
"Apr 2019",Abstracts,jcws,11386
"Apr 2019",Abstracts,dram,8322
"Apr 2019",Abstracts,afar,7992
"Apr 2019",Abstracts,jinh,7851
"Apr 2019",Abstracts,comj,7199
"Apr 2019",Abstracts,octo,7172
"Apr 2019",Abstracts,ling,6993
"Apr 2019",Abstracts,evco,6540
"Apr 2019",Abstracts,edfp,6436
"Apr 2019",Abstracts,artl,6304
"Apr 2019",Abstracts,grey,6113
"Apr 2019",Abstracts,coli,4986
"Apr 2019",Abstracts,asep,4051
"Apr 2019",Abstracts,tacl,3670
"Apr 2019",Abstracts,ajhe,3390
"Apr 2019",Abstracts,posc,3353
"Apr 2019",Abstracts,itgg,3054
"Apr 2019",Abstracts,pajj,2392
"Apr 2019",Abstracts,tneq,2280
"Apr 2019",Abstracts,lmj,2101
"Apr 2019",Abstracts,artm,1859
"Apr 2019",Abstracts,isal,1698
"Apr 2019",Abstracts,netn,1358
"Apr 2019",Abstracts,thld,606
"Apr 2019",Abstracts,pres,164
"Apr 2019",Abstracts,cpsy,158
"Apr 2019",Abstracts,ecal,129
"Apr 2019",Abstracts,opmi,114
"Apr 2019",Abstracts,adev,75
"Apr 2019",Abstracts,pam,53
"Apr 2019",Abstracts,dint,47
"Apr 2019",Abstracts,Other,45
"Apr 2019","Full-text PDF",rest,44272
"Apr 2019","Full-text PDF",isec,30255
"Apr 2019","Full-text PDF",jocn,22244
"Apr 2019","Full-text PDF",neco,17814
"Apr 2019","Full-text PDF",itgg,13634
"Apr 2019","Full-text PDF",daed,12021
"Apr 2019","Full-text PDF",desi,11902
"Apr 2019","Full-text PDF",coli,11636
"Apr 2019","Full-text PDF",glep,8977
"Apr 2019","Full-text PDF",leon,8567
"Apr 2019","Full-text PDF",pvar,7414
"Apr 2019","Full-text PDF",jcws,7164
"Apr 2019","Full-text PDF",octo,6713
"Apr 2019","Full-text PDF",jinh,6288
"Apr 2019","Full-text PDF",afar,5593
"Apr 2019","Full-text PDF",tacl,4903
"Apr 2019","Full-text PDF",edfp,4887
"Apr 2019","Full-text PDF",dram,4561
"Apr 2019","Full-text PDF",comj,4059
"Apr 2019","Full-text PDF",ling,3850
"Apr 2019","Full-text PDF",grey,3825
"Apr 2019","Full-text PDF",artl,3610
"Apr 2019","Full-text PDF",adev,3591
"Apr 2019","Full-text PDF",isal,3060
"Apr 2019","Full-text PDF",evco,3053
"Apr 2019","Full-text PDF",asep,3028
"Apr 2019","Full-text PDF",posc,2648
"Apr 2019","Full-text PDF",tneq,2558
"Apr 2019","Full-text PDF",netn,2291
"Apr 2019","Full-text PDF",pajj,2210
"Apr 2019","Full-text PDF",ajhe,1359
"Apr 2019","Full-text PDF",artm,1273
"Apr 2019","Full-text PDF",lmj,1092
"Apr 2019","Full-text PDF",thld,1034
"Apr 2019","Full-text PDF",cpsy,508
"Apr 2019","Full-text PDF",opmi,349
"Apr 2019","Full-text PDF",dint,136
"Apr 2019","Full-text PDF",ecal,126
"Apr 2019","Full-text PDF",pam,45
"Apr 2019","Full-text PDF",live,43
"Apr 2019","Full-text HTML",jocn,25858
"Apr 2019","Full-text HTML",isec,19808
"Apr 2019","Full-text HTML",neco,13587
"Apr 2019","Full-text HTML",daed,7361
"Apr 2019","Full-text HTML",coli,6110
"Apr 2019","Full-text HTML",glep,5704
"Apr 2019","Full-text HTML",edfp,4803
"Apr 2019","Full-text HTML",tacl,4480
"Apr 2019","Full-text HTML",netn,4420
"Apr 2019","Full-text HTML",jcws,3832
"Apr 2019","Full-text HTML",ling,2949
"Apr 2019","Full-text HTML",artl,2870
"Apr 2019","Full-text HTML",ajhe,2190
"Apr 2019","Full-text HTML",evco,2117
"Apr 2019","Full-text HTML",jinh,1979
"Apr 2019","Full-text HTML",adev,1847
"Apr 2019","Full-text HTML",rest,1518
"Apr 2019","Full-text HTML",asep,1424
"Apr 2019","Full-text HTML",cpsy,1369
"Apr 2019","Full-text HTML",afar,1309
"Apr 2019","Full-text HTML",posc,1076
"Apr 2019","Full-text HTML",pvar,592
"Apr 2019","Full-text HTML",opmi,531
"Apr 2019","Full-text HTML",dint,506
"Apr 2019","Full-text HTML",leon,420
"Apr 2019","Full-text HTML",dram,310
"Apr 2019","Full-text HTML",desi,289
"Apr 2019","Full-text HTML",octo,274
"Apr 2019","Full-text HTML",grey,132
"Apr 2019","Full-text HTML",comj,118
"Apr 2019","Full-text HTML",pajj,78
"Apr 2019","Full-text HTML",lmj,64
"Apr 2019","Full-text HTML",tneq,43
"Apr 2019","Full-text HTML",artm,29
"Apr 2019","Full-text HTML",isal,23
"Apr 2019","Full-text HTML",thld,9
"Apr 2019","Full-text HTML",live,6
"Apr 2019","Full-text HTML",pres,6
"Apr 2019","Full-text HTML",pam,4
"Apr 2019","Full-text EPUB",isec,165
"Apr 2019","Full-text EPUB",daed,100
"Apr 2019","Full-text EPUB",afar,17
"May 2019",Abstracts,rest,76702
"May 2019",Abstracts,jocn,69127
"May 2019",Abstracts,neco,35406
"May 2019",Abstracts,isec,33592
"May 2019",Abstracts,pvar,15362
"May 2019",Abstracts,glep,13708
"May 2019",Abstracts,desi,13204
"May 2019",Abstracts,leon,12075
"May 2019",Abstracts,daed,11745
"May 2019",Abstracts,afar,9446
"May 2019",Abstracts,jcws,8728
"May 2019",Abstracts,dram,7363
"May 2019",Abstracts,comj,7078
"May 2019",Abstracts,ling,7004
"May 2019",Abstracts,octo,6370
"May 2019",Abstracts,jinh,6318
"May 2019",Abstracts,evco,5474
"May 2019",Abstracts,coli,4949
"May 2019",Abstracts,grey,4935
"May 2019",Abstracts,edfp,4666
"May 2019",Abstracts,artl,4445
"May 2019",Abstracts,asep,3910
"May 2019",Abstracts,tacl,3700
"May 2019",Abstracts,pajj,3212
"May 2019",Abstracts,posc,2961
"May 2019",Abstracts,ajhe,2817
"May 2019",Abstracts,itgg,2684
"May 2019",Abstracts,netn,2549
"May 2019",Abstracts,lmj,2336
"May 2019",Abstracts,isal,1908
"May 2019",Abstracts,tneq,1817
"May 2019",Abstracts,artm,1353
"May 2019",Abstracts,thld,853
"May 2019",Abstracts,opmi,146
"May 2019",Abstracts,cpsy,102
"May 2019",Abstracts,adev,79
"May 2019",Abstracts,pam,79
"May 2019",Abstracts,dint,29
"May 2019",Abstracts,live,28
"May 2019",Abstracts,ecal,6
"May 2019","Full-text PDF",rest,46134
"May 2019","Full-text PDF",isec,32120
"May 2019","Full-text PDF",jocn,21744
"May 2019","Full-text PDF",neco,18165
"May 2019","Full-text PDF",itgg,12322
"May 2019","Full-text PDF",desi,11406
"May 2019","Full-text PDF",coli,10763
"May 2019","Full-text PDF",daed,9297
"May 2019","Full-text PDF",leon,9239
"May 2019","Full-text PDF",glep,8537
"May 2019","Full-text PDF",pvar,7816
"May 2019","Full-text PDF",jcws,7677
"May 2019","Full-text PDF",jinh,6925
"May 2019","Full-text PDF",afar,6634
"May 2019","Full-text PDF",octo,6304
"May 2019","Full-text PDF",comj,5957
"May 2019","Full-text PDF",ling,5792
"May 2019","Full-text PDF",dram,5565
"May 2019","Full-text PDF",edfp,4973
"May 2019","Full-text PDF",tacl,4499
"May 2019","Full-text PDF",asep,4002
"May 2019","Full-text PDF",grey,3905
"May 2019","Full-text PDF",adev,3420
"May 2019","Full-text PDF",pajj,3222
"May 2019","Full-text PDF",isal,2816
"May 2019","Full-text PDF",evco,2762
"May 2019","Full-text PDF",netn,2752
"May 2019","Full-text PDF",tneq,2729
"May 2019","Full-text PDF",posc,2610
"May 2019","Full-text PDF",artl,2582
"May 2019","Full-text PDF",lmj,1954
"May 2019","Full-text PDF",ajhe,1598
"May 2019","Full-text PDF",thld,1242
"May 2019","Full-text PDF",artm,1160
"May 2019","Full-text PDF",opmi,328
"May 2019","Full-text PDF",cpsy,307
"May 2019","Full-text PDF",dint,167
"May 2019","Full-text PDF",ecal,101
"May 2019","Full-text PDF",pam,70
"May 2019","Full-text PDF",live,69
"May 2019","Full-text HTML",isec,30222
"May 2019","Full-text HTML",jocn,23839
"May 2019","Full-text HTML",neco,11294
"May 2019","Full-text HTML",coli,5633
"May 2019","Full-text HTML",daed,5275
"May 2019","Full-text HTML",glep,4570
"May 2019","Full-text HTML",rest,4505
"May 2019","Full-text HTML",netn,3939
"May 2019","Full-text HTML",edfp,3057
"May 2019","Full-text HTML",tacl,2557
"May 2019","Full-text HTML",jcws,2393
"May 2019","Full-text HTML",ling,2239
"May 2019","Full-text HTML",artl,1975
"May 2019","Full-text HTML",jinh,1727
"May 2019","Full-text HTML",adev,1642
"May 2019","Full-text HTML",ajhe,1618
"May 2019","Full-text HTML",evco,1597
"May 2019","Full-text HTML",asep,1539
"May 2019","Full-text HTML",posc,1127
"May 2019","Full-text HTML",afar,1064
"May 2019","Full-text HTML",cpsy,1011
"May 2019","Full-text HTML",opmi,950
"May 2019","Full-text HTML",dint,667
"May 2019","Full-text HTML",pvar,524
"May 2019","Full-text HTML",leon,306
"May 2019","Full-text HTML",dram,284
"May 2019","Full-text HTML",octo,245
"May 2019","Full-text HTML",desi,230
"May 2019","Full-text HTML",comj,160
"May 2019","Full-text HTML",grey,116
"May 2019","Full-text HTML",pajj,101
"May 2019","Full-text HTML",lmj,71
"May 2019","Full-text HTML",tneq,47
"May 2019","Full-text HTML",artm,17
"May 2019","Full-text HTML",isal,16
"May 2019","Full-text HTML",thld,15
"May 2019","Full-text EPUB",isec,194
"May 2019","Full-text EPUB",daed,82
"May 2019","Full-text EPUB",afar,31
"Jun 2019",Abstracts,rest,11374
"Jun 2019",Abstracts,jocn,8050
"Jun 2019",Abstracts,neco,5154
"Jun 2019",Abstracts,isec,3891
"Jun 2019",Abstracts,daed,2459
"Jun 2019",Abstracts,pvar,2398
"Jun 2019",Abstracts,desi,2357
"Jun 2019",Abstracts,glep,2209
"Jun 2019",Abstracts,leon,2145
"Jun 2019",Abstracts,comj,2002
"Jun 2019",Abstracts,jcws,1918
"Jun 2019",Abstracts,octo,1536
"Jun 2019",Abstracts,grey,1432
"Jun 2019",Abstracts,artl,1305
"Jun 2019",Abstracts,dram,1299
"Jun 2019",Abstracts,ling,1263
"Jun 2019",Abstracts,asep,1012
"Jun 2019",Abstracts,jinh,995
"Jun 2019",Abstracts,evco,968
"Jun 2019",Abstracts,edfp,841
"Jun 2019",Abstracts,afar,795
"Jun 2019",Abstracts,coli,674
"Jun 2019",Abstracts,tacl,657
"Jun 2019",Abstracts,ajhe,605
"Jun 2019",Abstracts,thld,542
"Jun 2019",Abstracts,pajj,511
"Jun 2019",Abstracts,itgg,477
"Jun 2019",Abstracts,posc,460
"Jun 2019",Abstracts,netn,421
"Jun 2019",Abstracts,lmj,356
"Jun 2019",Abstracts,isal,347
"Jun 2019",Abstracts,tneq,331
"Jun 2019",Abstracts,artm,180
"Jun 2019",Abstracts,cpsy,15
"Jun 2019",Abstracts,adev,9
"Jun 2019",Abstracts,live,8
"Jun 2019",Abstracts,dint,7
"Jun 2019",Abstracts,pam,5
"Jun 2019",Abstracts,opmi,4
"Jun 2019","Full-text PDF",rest,7683
"Jun 2019","Full-text PDF",jocn,4628
"Jun 2019","Full-text PDF",isec,3671
"Jun 2019","Full-text PDF",neco,3545
"Jun 2019","Full-text PDF",itgg,1890
"Jun 2019","Full-text PDF",desi,1872
"Jun 2019","Full-text PDF",coli,1620
"Jun 2019","Full-text PDF",leon,1591
"Jun 2019","Full-text PDF",daed,1452
"Jun 2019","Full-text PDF",glep,1269
"Jun 2019","Full-text PDF",jcws,1197
"Jun 2019","Full-text PDF",octo,1085
"Jun 2019","Full-text PDF",pvar,1077
"Jun 2019","Full-text PDF",edfp,866
"Jun 2019","Full-text PDF",tacl,838
"Jun 2019","Full-text PDF",dram,713
"Jun 2019","Full-text PDF",comj,697
"Jun 2019","Full-text PDF",isal,676
"Jun 2019","Full-text PDF",grey,671
"Jun 2019","Full-text PDF",ling,633
"Jun 2019","Full-text PDF",adev,567
"Jun 2019","Full-text PDF",jinh,548
"Jun 2019","Full-text PDF",thld,519
"Jun 2019","Full-text PDF",asep,479
"Jun 2019","Full-text PDF",artl,473
"Jun 2019","Full-text PDF",evco,465
"Jun 2019","Full-text PDF",netn,424
"Jun 2019","Full-text PDF",afar,380
"Jun 2019","Full-text PDF",posc,352
"Jun 2019","Full-text PDF",pajj,348
"Jun 2019","Full-text PDF",tneq,327
"Jun 2019","Full-text PDF",lmj,271
"Jun 2019","Full-text PDF",ajhe,264
"Jun 2019","Full-text PDF",artm,155
"Jun 2019","Full-text PDF",cpsy,57
"Jun 2019","Full-text PDF",opmi,46
"Jun 2019","Full-text PDF",dint,18
"Jun 2019","Full-text PDF",ecal,15
"Jun 2019","Full-text PDF",live,8
"Jun 2019","Full-text PDF",pam,7
"Jun 2019","Full-text HTML",jocn,3861
"Jun 2019","Full-text HTML",isec,2818
"Jun 2019","Full-text HTML",neco,2443
"Jun 2019","Full-text HTML",daed,1064
"Jun 2019","Full-text HTML",coli,825
"Jun 2019","Full-text HTML",glep,820
"Jun 2019","Full-text HTML",netn,812
"Jun 2019","Full-text HTML",jcws,671
"Jun 2019","Full-text HTML",edfp,609
"Jun 2019","Full-text HTML",artl,599
"Jun 2019","Full-text HTML",ajhe,509
"Jun 2019","Full-text HTML",tacl,462
"Jun 2019","Full-text HTML",rest,417
"Jun 2019","Full-text HTML",ling,403
"Jun 2019","Full-text HTML",evco,303
"Jun 2019","Full-text HTML",jinh,300
"Jun 2019","Full-text HTML",adev,251
"Jun 2019","Full-text HTML",afar,210
"Jun 2019","Full-text HTML",posc,203
"Jun 2019","Full-text HTML",asep,184
"Jun 2019","Full-text HTML",dint,144
"Jun 2019","Full-text HTML",opmi,127
"Jun 2019","Full-text HTML",cpsy,111
"Jun 2019","Full-text HTML",pvar,82
"Jun 2019","Full-text HTML",leon,66
"Jun 2019","Full-text HTML",octo,62
"Jun 2019","Full-text HTML",desi,50
"Jun 2019","Full-text HTML",dram,44
"Jun 2019","Full-text HTML",grey,42
"Jun 2019","Full-text HTML",comj,19
"Jun 2019","Full-text HTML",lmj,12
"Jun 2019","Full-text HTML",pajj,10
"Jun 2019","Full-text HTML",thld,10
"Jun 2019","Full-text HTML",tneq,7
"Jun 2019","Full-text HTML",isal,6
"Jun 2019","Full-text HTML",artm,3
"Jun 2019","Full-text HTML",pam,1
"Jun 2019","Full-text EPUB",daed,108
"Jun 2019","Full-text EPUB",isec,40
"Jun 2019","Full-text EPUB",afar,6
